FUNDACAO OEWALDO CRUZ - COVISHIELD,1
2152118,1
2º DOSE HA 1 MES,1
1 DOSE COVDSHEILD,1
213VCD014W,1
PRIZER,1
EXFORD,1
COVINFIELD,1
?????????,1
NASABE QUAL E DATA,1
SERUN INSTITUTE OF INDIA LTDA,1
JHOMON E JHONSON,1
FC2495,1
07082021,1
TOMOU AS DUAS DOSES DE VACINA PARA COVID.,1
1 DOSE 15/06/2021 E 2 DOSE 20/09/2021,1
AZTRZENICA,1
"RELATA QUE TOMOU, POREM SEM REGISTRO NO SISTEMA",1
VACINADA COM 2 DOSES (SEM INFORMACAO LAB),1
AINOVAC,1
TOMOU A 1° DOSE DA VACINA CONTRA COVID-19 DIA 15/06,1
1ºDOSE ?-01/06,1
CIVISHIELD,1
SEM DESCRICAO DATAS E LABORATORIO. VACINADO COM AS DUAS DOSES.,1
214VCD065W,1
NAAO SABE INFORMAR,1
ASATRAZENECA,1
FICHA CROSS SEM INFORMACAO DE DATA E VACINA,1
COVISCHELD,1
COVID-19 COVISHIELD,1
TOMOU AS DUAS DOSES DA VACIANA,1
2 DOSES AZT,1
1 DOSE PFAZER,1
2 DOSES DA OXIFORD,1
COVISHIELD - OSWALDO CRUZ,1
REFERE ESTAR VACINADA S/ ESPECIFICAR,1
FUNDACAO BUNTATAN,1
AZTRA ZENICA,1
COMINARTY PZIFER,1
213VCD004W,1
SARS COV 2,1
BIONTECH/FOSUN,1
2º DOSE EM ABRIL,1
SEM DADOS - PAC DESCONHECE,1
HRPL,1
210372,1
SEM EVIDENCIA PRODUTOR EM PRONTUARIO,1
ASRTAZENECA,1
SEM DADOS DE QUAL VACINA,1
FUNDACAO OSWALDO CRUZ-MINISTERO DA SAUDE,1
202010021,1
SEM INFORMACAO DAS DATAS 1 E 2 DOSE,1
APENAS UMA DOSE,1
AFIB,1
CHADOX NOOV19,1
10/03/2021,1
CHADROX OFXORD,1
JENSHEN,1
INSTITUTO SERUM/ BIONTECH,1
COVISHELD -OSWALDO CRUZ,1
RELATA 2 DOSES DE VACINACAO PARA COVID-19,1
BURANTAN,1
214VCD076W,1
26/02/2021,1
BUATNTAN,1
215VCD131Z,1
COTONOVAC,1
PFUZER,1
"RELATA QUE TOMOU 1ª DOSE, SEM COMPROVANTE NO SISTEMA",1
2 DOSES ASYTRAZENICA,1
?????? VER,1
CUTANTAN,1
